[!] Initializing with following parameterization:
    MODE=PCAP_INSPECTION
    PACKET_BUFFER_SIZE=1
    PACKET_SNIFF_FILTER=ip
    YARA_RULES_PATH=/home/python-scapy-yara/io/yara_rules
[!] Compiling 4 YARA rule files: opcua_labransom.yara, opcua_kochvorgang.yara, modbus_lsbstego.yara, modbus_query_flooding.yara...
[!] 4 YARA rules compiled.
[!] Reading packets from pcap file '/home/python-scapy-yara/io/Lemay/channel_5d_3s.pcap'...
[!] Applying YARA rules...
=== Packet 19534 ===
=== Packet 19535 ===
=== Packet 19536 ===
=== Packet 19537 ===
=== Packet 19538 ===
=== Packet 19539 ===
=== Packet 19540 ===
=== Packet 19541 ===
=== Packet 19542 ===
=== Packet 19543 ===
=== Packet 19544 ===
=== Packet 19545 ===
=== Packet 19546 ===
=== Packet 19547 ===
=== Packet 19548 ===
=== Packet 19549 ===
=== Packet 19550 ===
=== Packet 19551 ===
=== Packet 19552 ===
=== Packet 19553 ===
=== Packet 19554 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 19555 ===
=== Packet 19556 ===
=== Packet 19557 ===
=== Packet 19558 ===
=== Packet 19559 ===
=== Packet 19560 ===
=== Packet 19561 ===
=== Packet 19562 ===
=== Packet 19563 ===
=== Packet 19564 ===
=== Packet 19565 ===
=== Packet 19566 ===
=== Packet 19567 ===
=== Packet 19568 ===
=== Packet 19569 ===
=== Packet 19570 ===
=== Packet 19571 ===
=== Packet 19572 ===
=== Packet 19573 ===
=== Packet 19574 ===
=== Packet 19575 ===
=== Packet 19576 ===
=== Packet 19577 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 19578 ===
=== Packet 19579 ===
=== Packet 19580 ===
=== Packet 19581 ===
=== Packet 19582 ===
=== Packet 19583 ===
=== Packet 19584 ===
=== Packet 19585 ===
=== Packet 19586 ===
=== Packet 19587 ===
=== Packet 19588 ===
=== Packet 19589 ===
=== Packet 19590 ===
=== Packet 19591 ===
=== Packet 19592 ===
=== Packet 19593 ===
=== Packet 19594 ===
=== Packet 19595 ===
=== Packet 19596 ===
=== Packet 19597 ===
=== Packet 19598 ===
=== Packet 19599 ===
=== Packet 19600 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 19601 ===
=== Packet 19602 ===
=== Packet 19603 ===
=== Packet 19604 ===
=== Packet 19605 ===
=== Packet 19606 ===
=== Packet 19607 ===
=== Packet 19608 ===
=== Packet 19609 ===
=== Packet 19610 ===
=== Packet 19611 ===
=== Packet 19612 ===
=== Packet 19613 ===
=== Packet 19614 ===
=== Packet 19615 ===
=== Packet 19616 ===
=== Packet 19617 ===
=== Packet 19618 ===
=== Packet 19619 ===
=== Packet 19620 ===
=== Packet 19621 ===
=== Packet 19622 ===
=== Packet 19623 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 19624 ===
=== Packet 19625 ===
=== Packet 19626 ===
=== Packet 19627 ===
=== Packet 19628 ===
=== Packet 19629 ===
=== Packet 19630 ===
=== Packet 19631 ===
=== Packet 19632 ===
=== Packet 19633 ===
=== Packet 19634 ===
=== Packet 19635 ===
=== Packet 19636 ===
=== Packet 19637 ===
=== Packet 19638 ===
=== Packet 19639 ===
=== Packet 19640 ===
=== Packet 19641 ===
=== Packet 19642 ===
=== Packet 19643 ===
=== Packet 19644 ===
=== Packet 19645 ===
=== Packet 19646 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 19647 ===
=== Packet 19648 ===
=== Packet 19649 ===
=== Packet 19650 ===
=== Packet 19651 ===
=== Packet 19652 ===
=== Packet 19653 ===
=== Packet 19654 ===
=== Packet 19655 ===
=== Packet 19656 ===
=== Packet 19657 ===
=== Packet 19658 ===
=== Packet 19659 ===
=== Packet 19660 ===
=== Packet 19661 ===
=== Packet 19662 ===
=== Packet 19663 ===
=== Packet 19664 ===
=== Packet 19665 ===
=== Packet 19666 ===
=== Packet 19667 ===
=== Packet 19668 ===
=== Packet 19669 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 19670 ===
=== Packet 19671 ===
=== Packet 19672 ===
=== Packet 19673 ===
=== Packet 19674 ===
=== Packet 19675 ===
=== Packet 19676 ===
=== Packet 19677 ===
=== Packet 19678 ===
=== Packet 19679 ===
=== Packet 19680 ===
=== Packet 19681 ===
=== Packet 19682 ===
=== Packet 19683 ===
=== Packet 19684 ===
=== Packet 19685 ===
=== Packet 19686 ===
=== Packet 19687 ===
=== Packet 19688 ===
=== Packet 19689 ===
=== Packet 19690 ===
=== Packet 19691 ===
=== Packet 19692 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 19693 ===
=== Packet 19694 ===
=== Packet 19695 ===
=== Packet 19696 ===
=== Packet 19697 ===
=== Packet 19698 ===
=== Packet 19699 ===
=== Packet 19700 ===
=== Packet 19701 ===
=== Packet 19702 ===
=== Packet 19703 ===
=== Packet 19704 ===
=== Packet 19705 ===
=== Packet 19706 ===
=== Packet 19707 ===
=== Packet 19708 ===
=== Packet 19709 ===
=== Packet 19710 ===
=== Packet 19711 ===
=== Packet 19712 ===
=== Packet 19713 ===
=== Packet 19714 ===
=== Packet 19715 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 19716 ===
=== Packet 19717 ===
=== Packet 19718 ===
=== Packet 19719 ===
=== Packet 19720 ===
=== Packet 19721 ===
=== Packet 19722 ===
=== Packet 19723 ===
=== Packet 19724 ===
=== Packet 19725 ===
=== Packet 19726 ===
=== Packet 19727 ===
=== Packet 19728 ===
=== Packet 19729 ===
=== Packet 19730 ===
=== Packet 19731 ===
=== Packet 19732 ===
=== Packet 19733 ===
=== Packet 19734 ===
=== Packet 19735 ===
=== Packet 19736 ===
=== Packet 19737 ===
=== Packet 19738 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 19739 ===
=== Packet 19740 ===
=== Packet 19741 ===
=== Packet 19742 ===
=== Packet 19743 ===
=== Packet 19744 ===
=== Packet 19745 ===
=== Packet 19746 ===
=== Packet 19747 ===
=== Packet 19748 ===
=== Packet 19749 ===
=== Packet 19750 ===
=== Packet 19751 ===
=== Packet 19752 ===
=== Packet 19753 ===
=== Packet 19754 ===
=== Packet 19755 ===
=== Packet 19756 ===
=== Packet 19757 ===
=== Packet 19758 ===
=== Packet 19759 ===
=== Packet 19760 ===
=== Packet 19761 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 19762 ===
=== Packet 19763 ===
=== Packet 19764 ===
=== Packet 19765 ===
=== Packet 19766 ===
=== Packet 19767 ===
=== Packet 19768 ===
=== Packet 19769 ===
=== Packet 19770 ===
=== Packet 19771 ===
=== Packet 19772 ===
=== Packet 19773 ===
=== Packet 19774 ===
=== Packet 19775 ===
=== Packet 19776 ===
=== Packet 19777 ===
=== Packet 19778 ===
=== Packet 19779 ===
=== Packet 19780 ===
=== Packet 19781 ===
=== Packet 19782 ===
=== Packet 19783 ===
=== Packet 19784 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 19785 ===
=== Packet 19786 ===
=== Packet 19787 ===
=== Packet 19788 ===
=== Packet 19789 ===
=== Packet 19790 ===
=== Packet 19791 ===
=== Packet 19792 ===
=== Packet 19793 ===
=== Packet 19794 ===
=== Packet 19795 ===
=== Packet 19796 ===
=== Packet 19797 ===
=== Packet 19798 ===
=== Packet 19799 ===
=== Packet 19800 ===
=== Packet 19801 ===
=== Packet 19802 ===
=== Packet 19803 ===
=== Packet 19804 ===
=== Packet 19805 ===
=== Packet 19806 ===
=== Packet 19807 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 19808 ===
=== Packet 19809 ===
=== Packet 19810 ===
=== Packet 19811 ===
=== Packet 19812 ===
=== Packet 19813 ===
=== Packet 19814 ===
=== Packet 19815 ===
=== Packet 19816 ===
=== Packet 19817 ===
=== Packet 19818 ===
=== Packet 19819 ===
=== Packet 19820 ===
=== Packet 19821 ===
=== Packet 19822 ===
=== Packet 19823 ===
=== Packet 19824 ===
=== Packet 19825 ===
=== Packet 19826 ===
=== Packet 19827 ===
=== Packet 19828 ===
=== Packet 19829 ===
=== Packet 19830 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 0.000000
=== Packet 19831 ===
=== Packet 19832 ===
=== Packet 19833 ===
=== Packet 19834 ===
=== Packet 19835 ===
=== Packet 19836 ===
=== Packet 19837 ===
=== Packet 19838 ===
=== Packet 19839 ===
=== Packet 19840 ===
=== Packet 19841 ===
=== Packet 19842 ===
=== Packet 19843 ===
=== Packet 19844 ===
=== Packet 19845 ===
=== Packet 19846 ===
=== Packet 19847 ===
=== Packet 19848 ===
=== Packet 19849 ===
=== Packet 19850 ===
=== Packet 19851 ===
=== Packet 19852 ===
=== Packet 19853 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 19854 ===
=== Packet 19855 ===
=== Packet 19856 ===
=== Packet 19857 ===
=== Packet 19858 ===
=== Packet 19859 ===
=== Packet 19860 ===
=== Packet 19861 ===
=== Packet 19862 ===
=== Packet 19863 ===
=== Packet 19864 ===
=== Packet 19865 ===
=== Packet 19866 ===
=== Packet 19867 ===
=== Packet 19868 ===
=== Packet 19869 ===
=== Packet 19870 ===
=== Packet 19871 ===
=== Packet 19872 ===
=== Packet 19873 ===
=== Packet 19874 ===
=== Packet 19875 ===
=== Packet 19876 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 19877 ===
=== Packet 19878 ===
=== Packet 19879 ===
=== Packet 19880 ===
=== Packet 19881 ===
=== Packet 19882 ===
=== Packet 19883 ===
=== Packet 19884 ===
=== Packet 19885 ===
=== Packet 19886 ===
=== Packet 19887 ===
=== Packet 19888 ===
=== Packet 19889 ===
=== Packet 19890 ===
=== Packet 19891 ===
=== Packet 19892 ===
=== Packet 19893 ===
=== Packet 19894 ===
=== Packet 19895 ===
=== Packet 19896 ===
=== Packet 19897 ===
=== Packet 19898 ===
=== Packet 19899 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 19900 ===
=== Packet 19901 ===
=== Packet 19902 ===
=== Packet 19903 ===
=== Packet 19904 ===
=== Packet 19905 ===
=== Packet 19906 ===
=== Packet 19907 ===
=== Packet 19908 ===
=== Packet 19909 ===
=== Packet 19910 ===
=== Packet 19911 ===
=== Packet 19912 ===
=== Packet 19913 ===
=== Packet 19914 ===
=== Packet 19915 ===
=== Packet 19916 ===
=== Packet 19917 ===
=== Packet 19918 ===
=== Packet 19919 ===
=== Packet 19920 ===
=== Packet 19921 ===
=== Packet 19922 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 19923 ===
=== Packet 19924 ===
=== Packet 19925 ===
=== Packet 19926 ===
=== Packet 19927 ===
=== Packet 19928 ===
=== Packet 19929 ===
=== Packet 19930 ===
=== Packet 19931 ===
=== Packet 19932 ===
=== Packet 19933 ===
=== Packet 19934 ===
=== Packet 19935 ===
=== Packet 19936 ===
=== Packet 19937 ===
=== Packet 19938 ===
=== Packet 19939 ===
=== Packet 19940 ===
=== Packet 19941 ===
=== Packet 19942 ===
=== Packet 19943 ===
=== Packet 19944 ===
=== Packet 19945 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 19946 ===
=== Packet 19947 ===
=== Packet 19948 ===
=== Packet 19949 ===
=== Packet 19950 ===
=== Packet 19951 ===
=== Packet 19952 ===
=== Packet 19953 ===
=== Packet 19954 ===
=== Packet 19955 ===
=== Packet 19956 ===
=== Packet 19957 ===
=== Packet 19958 ===
=== Packet 19959 ===
=== Packet 19960 ===
=== Packet 19961 ===
=== Packet 19962 ===
=== Packet 19963 ===
=== Packet 19964 ===
=== Packet 19965 ===
=== Packet 19966 ===
=== Packet 19967 ===
=== Packet 19968 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 19969 ===
=== Packet 19970 ===
=== Packet 19971 ===
=== Packet 19972 ===
=== Packet 19973 ===
=== Packet 19974 ===
=== Packet 19975 ===
=== Packet 19976 ===
=== Packet 19977 ===
=== Packet 19978 ===
=== Packet 19979 ===
=== Packet 19980 ===
=== Packet 19981 ===
=== Packet 19982 ===
=== Packet 19983 ===
=== Packet 19984 ===
=== Packet 19985 ===
=== Packet 19986 ===
=== Packet 19987 ===
=== Packet 19988 ===
=== Packet 19989 ===
=== Packet 19990 ===
=== Packet 19991 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 19992 ===
=== Packet 19993 ===
=== Packet 19994 ===
=== Packet 19995 ===
=== Packet 19996 ===
=== Packet 19997 ===
=== Packet 19998 ===
=== Packet 19999 ===
=== Packet 20000 ===
=== Packet 20001 ===
=== Packet 20002 ===
=== Packet 20003 ===
=== Packet 20004 ===
=== Packet 20005 ===
=== Packet 20006 ===
=== Packet 20007 ===
=== Packet 20008 ===
=== Packet 20009 ===
=== Packet 20010 ===
=== Packet 20011 ===
=== Packet 20012 ===
=== Packet 20013 ===
=== Packet 20014 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 20015 ===
=== Packet 20016 ===
=== Packet 20017 ===
=== Packet 20018 ===
=== Packet 20019 ===
=== Packet 20020 ===
=== Packet 20021 ===
=== Packet 20022 ===
=== Packet 20023 ===
=== Packet 20024 ===
=== Packet 20025 ===
=== Packet 20026 ===
=== Packet 20027 ===
=== Packet 20028 ===
=== Packet 20029 ===
=== Packet 20030 ===
=== Packet 20031 ===
=== Packet 20032 ===
=== Packet 20033 ===
=== Packet 20034 ===
=== Packet 20035 ===
=== Packet 20036 ===
=== Packet 20037 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 20038 ===
=== Packet 20039 ===
=== Packet 20040 ===
=== Packet 20041 ===
=== Packet 20042 ===
=== Packet 20043 ===
=== Packet 20044 ===
=== Packet 20045 ===
=== Packet 20046 ===
=== Packet 20047 ===
=== Packet 20048 ===
=== Packet 20049 ===
=== Packet 20050 ===
=== Packet 20051 ===
=== Packet 20052 ===
=== Packet 20053 ===
=== Packet 20054 ===
=== Packet 20055 ===
=== Packet 20056 ===
=== Packet 20057 ===
=== Packet 20058 ===
=== Packet 20059 ===
=== Packet 20060 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 20061 ===
=== Packet 20062 ===
=== Packet 20063 ===
=== Packet 20064 ===
=== Packet 20065 ===
=== Packet 20066 ===
=== Packet 20067 ===
=== Packet 20068 ===
=== Packet 20069 ===
=== Packet 20070 ===
=== Packet 20071 ===
=== Packet 20072 ===
=== Packet 20073 ===
=== Packet 20074 ===
=== Packet 20075 ===
=== Packet 20076 ===
=== Packet 20077 ===
=== Packet 20078 ===
=== Packet 20079 ===
=== Packet 20080 ===
=== Packet 20081 ===
=== Packet 20082 ===
=== Packet 20083 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 20084 ===
=== Packet 20085 ===
=== Packet 20086 ===
=== Packet 20087 ===
=== Packet 20088 ===
=== Packet 20089 ===
=== Packet 20090 ===
=== Packet 20091 ===
=== Packet 20092 ===
=== Packet 20093 ===
=== Packet 20094 ===
=== Packet 20095 ===
=== Packet 20096 ===
=== Packet 20097 ===
=== Packet 20098 ===
=== Packet 20099 ===
=== Packet 20100 ===
=== Packet 20101 ===
=== Packet 20102 ===
=== Packet 20103 ===
=== Packet 20104 ===
=== Packet 20105 ===
=== Packet 20106 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 20107 ===
=== Packet 20108 ===
=== Packet 20109 ===
=== Packet 20110 ===
=== Packet 20111 ===
=== Packet 20112 ===
=== Packet 20113 ===
=== Packet 20114 ===
=== Packet 20115 ===
=== Packet 20116 ===
=== Packet 20117 ===
=== Packet 20118 ===
=== Packet 20119 ===
=== Packet 20120 ===
=== Packet 20121 ===
=== Packet 20122 ===
=== Packet 20123 ===
=== Packet 20124 ===
=== Packet 20125 ===
=== Packet 20126 ===
=== Packet 20127 ===
=== Packet 20128 ===
=== Packet 20129 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 20130 ===
=== Packet 20131 ===
=== Packet 20132 ===
=== Packet 20133 ===
=== Packet 20134 ===
=== Packet 20135 ===
=== Packet 20136 ===
=== Packet 20137 ===
=== Packet 20138 ===
=== Packet 20139 ===
=== Packet 20140 ===
=== Packet 20141 ===
=== Packet 20142 ===
=== Packet 20143 ===
=== Packet 20144 ===
=== Packet 20145 ===
=== Packet 20146 ===
=== Packet 20147 ===
=== Packet 20148 ===
=== Packet 20149 ===
=== Packet 20150 ===
=== Packet 20151 ===
=== Packet 20152 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 20153 ===
=== Packet 20154 ===
=== Packet 20155 ===
=== Packet 20156 ===
=== Packet 20157 ===
=== Packet 20158 ===
=== Packet 20159 ===
=== Packet 20160 ===
=== Packet 20161 ===
=== Packet 20162 ===
=== Packet 20163 ===
=== Packet 20164 ===
=== Packet 20165 ===
=== Packet 20166 ===
=== Packet 20167 ===
=== Packet 20168 ===
=== Packet 20169 ===
=== Packet 20170 ===
=== Packet 20171 ===
=== Packet 20172 ===
=== Packet 20173 ===
=== Packet 20174 ===
=== Packet 20175 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 20176 ===
=== Packet 20177 ===
=== Packet 20178 ===
=== Packet 20179 ===
=== Packet 20180 ===
=== Packet 20181 ===
=== Packet 20182 ===
=== Packet 20183 ===
=== Packet 20184 ===
=== Packet 20185 ===
=== Packet 20186 ===
=== Packet 20187 ===
=== Packet 20188 ===
=== Packet 20189 ===
=== Packet 20190 ===
=== Packet 20191 ===
=== Packet 20192 ===
=== Packet 20193 ===
=== Packet 20194 ===
=== Packet 20195 ===
=== Packet 20196 ===
=== Packet 20197 ===
=== Packet 20198 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 20199 ===
=== Packet 20200 ===
=== Packet 20201 ===
=== Packet 20202 ===
=== Packet 20203 ===
=== Packet 20204 ===
=== Packet 20205 ===
=== Packet 20206 ===
=== Packet 20207 ===
=== Packet 20208 ===
=== Packet 20209 ===
=== Packet 20210 ===
=== Packet 20211 ===
=== Packet 20212 ===
=== Packet 20213 ===
=== Packet 20214 ===
=== Packet 20215 ===
=== Packet 20216 ===
=== Packet 20217 ===
=== Packet 20218 ===
=== Packet 20219 ===
=== Packet 20220 ===
=== Packet 20221 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 20222 ===
=== Packet 20223 ===
=== Packet 20224 ===
=== Packet 20225 ===
=== Packet 20226 ===
=== Packet 20227 ===
=== Packet 20228 ===
=== Packet 20229 ===
=== Packet 20230 ===
=== Packet 20231 ===
=== Packet 20232 ===
=== Packet 20233 ===
=== Packet 20234 ===
=== Packet 20235 ===
=== Packet 20236 ===
=== Packet 20237 ===
=== Packet 20238 ===
=== Packet 20239 ===
=== Packet 20240 ===
=== Packet 20241 ===
=== Packet 20242 ===
=== Packet 20243 ===
=== Packet 20244 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 20245 ===
=== Packet 20246 ===
=== Packet 20247 ===
=== Packet 20248 ===
=== Packet 20249 ===
=== Packet 20250 ===
=== Packet 20251 ===
=== Packet 20252 ===
=== Packet 20253 ===
=== Packet 20254 ===
=== Packet 20255 ===
=== Packet 20256 ===
=== Packet 20257 ===
=== Packet 20258 ===
=== Packet 20259 ===
=== Packet 20260 ===
=== Packet 20261 ===
=== Packet 20262 ===
=== Packet 20263 ===
=== Packet 20264 ===
=== Packet 20265 ===
=== Packet 20266 ===
=== Packet 20267 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 20268 ===
=== Packet 20269 ===
=== Packet 20270 ===
=== Packet 20271 ===
=== Packet 20272 ===
=== Packet 20273 ===
=== Packet 20274 ===
=== Packet 20275 ===
=== Packet 20276 ===
=== Packet 20277 ===
=== Packet 20278 ===
=== Packet 20279 ===
=== Packet 20280 ===
=== Packet 20281 ===
=== Packet 20282 ===
=== Packet 20283 ===
=== Packet 20284 ===
=== Packet 20285 ===
=== Packet 20286 ===
=== Packet 20287 ===
=== Packet 20288 ===
=== Packet 20289 ===
=== Packet 20290 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 20291 ===
=== Packet 20292 ===
=== Packet 20293 ===
=== Packet 20294 ===
=== Packet 20295 ===
=== Packet 20296 ===
=== Packet 20297 ===
=== Packet 20298 ===
=== Packet 20299 ===
=== Packet 20300 ===
=== Packet 20301 ===
=== Packet 20302 ===
=== Packet 20303 ===
=== Packet 20304 ===
=== Packet 20305 ===
=== Packet 20306 ===
=== Packet 20307 ===
=== Packet 20308 ===
=== Packet 20309 ===
=== Packet 20310 ===
=== Packet 20311 ===
=== Packet 20312 ===
=== Packet 20313 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 20314 ===
=== Packet 20315 ===
=== Packet 20316 ===
=== Packet 20317 ===
=== Packet 20318 ===
=== Packet 20319 ===
=== Packet 20320 ===
=== Packet 20321 ===
=== Packet 20322 ===
=== Packet 20323 ===
=== Packet 20324 ===
=== Packet 20325 ===
=== Packet 20326 ===
=== Packet 20327 ===
=== Packet 20328 ===
=== Packet 20329 ===
=== Packet 20330 ===
=== Packet 20331 ===
=== Packet 20332 ===
=== Packet 20333 ===
=== Packet 20334 ===
=== Packet 20335 ===
=== Packet 20336 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 20337 ===
=== Packet 20338 ===
=== Packet 20339 ===
=== Packet 20340 ===
=== Packet 20341 ===
=== Packet 20342 ===
=== Packet 20343 ===
=== Packet 20344 ===
=== Packet 20345 ===
=== Packet 20346 ===
=== Packet 20347 ===
=== Packet 20348 ===
=== Packet 20349 ===
=== Packet 20350 ===
=== Packet 20351 ===
=== Packet 20352 ===
=== Packet 20353 ===
=== Packet 20354 ===
=== Packet 20355 ===
=== Packet 20356 ===
=== Packet 20357 ===
=== Packet 20358 ===
=== Packet 20359 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 20360 ===
=== Packet 20361 ===
=== Packet 20362 ===
=== Packet 20363 ===
=== Packet 20364 ===
=== Packet 20365 ===
=== Packet 20366 ===
=== Packet 20367 ===
=== Packet 20368 ===
=== Packet 20369 ===
=== Packet 20370 ===
=== Packet 20371 ===
=== Packet 20372 ===
=== Packet 20373 ===
=== Packet 20374 ===
=== Packet 20375 ===
=== Packet 20376 ===
=== Packet 20377 ===
=== Packet 20378 ===
=== Packet 20379 ===
=== Packet 20380 ===
=== Packet 20381 ===
=== Packet 20382 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 20383 ===
=== Packet 20384 ===
=== Packet 20385 ===
=== Packet 20386 ===
=== Packet 20387 ===
=== Packet 20388 ===
=== Packet 20389 ===
=== Packet 20390 ===
=== Packet 20391 ===
=== Packet 20392 ===
=== Packet 20393 ===
=== Packet 20394 ===
=== Packet 20395 ===
=== Packet 20396 ===
=== Packet 20397 ===
=== Packet 20398 ===
=== Packet 20399 ===
=== Packet 20400 ===
=== Packet 20401 ===
=== Packet 20402 ===
=== Packet 20403 ===
=== Packet 20404 ===
=== Packet 20405 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 20406 ===
=== Packet 20407 ===
=== Packet 20408 ===
=== Packet 20409 ===
=== Packet 20410 ===
=== Packet 20411 ===
=== Packet 20412 ===
=== Packet 20413 ===
=== Packet 20414 ===
=== Packet 20415 ===
=== Packet 20416 ===
=== Packet 20417 ===
